frame,time_sec,score
35000,583.9166666666666,0
35010,584.0835,0
35020,584.2503333333333,0
35030,584.4171666666667,0
35040,584.5840000000001,50
35050,584.7508333333334,50
35060,584.9176666666667,50
35070,585.0845,50
35080,585.2513333333334,50
35090,585.4181666666667,50
35100,585.585,50
35110,585.7518333333334,50
35120,585.9186666666667,50
35130,586.0855,50
35140,586.2523333333334,50
35150,586.4191666666667,50
35160,586.586,50
35170,586.7528333333333,50
35180,586.9196666666667,50
35190,587.0865,50
35200,587.2533333333333,50
35210,587.4201666666667,50
35220,587.587,50
35230,587.7538333333333,50
35240,587.9206666666666,50
35250,588.0875,50
35260,588.2543333333333,50
35270,588.4211666666666,50
35280,588.588,50
35290,588.7548333333333,50
35300,588.9216666666666,50
35310,589.0885000000001,50
35320,589.2553333333334,50
35330,589.4221666666667,50
35340,589.589,50
35350,589.7558333333334,50
35360,589.9226666666667,50
35370,590.0895,50
35380,590.2563333333334,50
35390,590.4231666666667,50
35400,590.59,50
35410,590.7568333333334,50
35420,590.9236666666667,50
35430,591.0905,50
35440,591.2573333333333,50
35450,591.4241666666667,50
35460,591.591,50
35470,591.7578333333333,50
35480,591.9246666666667,50
35490,592.0915,50
35500,592.2583333333333,50
35510,592.4251666666667,50
